1	    298,     0.07826753245121491,    0.0,    0.0,    0.24155416923926523,    0.05239975118722147,    0.0,    0.058778547122298366,    
1	    298,     0.08008348448024544,    0.0,    0.0,    0.24715867432602315,    0.05361552267648414,    0.0,    0.06014231851724729,    
1	    298,     0.08189943650927595,    0.0,    0.0,    0.25276317941278104,    0.05483129416574682,    0.0,    0.06150608991219621,    
1	    298,     0.08371538853830644,    0.0,    0.0,    0.25836768449953895,    0.056047065655009505,    0.0,    0.06286986130714513,    
1	    298,     0.08553134056733695,    0.0,    0.0,    0.2639721895862968,    0.05726283714427218,    0.0,    0.06423363270209405,    
1	    298,     0.08734729259636746,    0.0,    0.0,    0.26957669467305473,    0.05847860863353486,    0.0,    0.06559740409704297,    
1	    298,     0.08916324462539797,    0.0,    0.0,    0.27518119975981264,    0.05969438012279754,    0.0,    0.06696117549199189,    
1	    298,     0.09097919665442848,    0.0,    0.0,    0.2807857048465705,    0.060910151612060225,    0.0,    0.06832494688694081,    
1	    298,     0.09279514868345898,    0.0,    0.0,    0.2863902099333284,    0.062125923101322894,    0.0,    0.06968871828188972,    
1	    298,     0.0946111007124895,    0.0,    0.0,    0.29199471502008634,    0.06334169459058558,    0.0,    0.07105248967683864,    
1	    298,     0.09642705274152,    0.0,    0.0,    0.2975992201068442,    0.06455746607984826,    0.0,    0.07241626107178756,    
1	    298,     0.09824300477055052,    0.0,    0.0,    0.3032037251936021,    0.06577323756911094,    0.0,    0.07378003246673648,    
1	    298,     0.10005895679958102,    0.0,    0.0,    0.30880823028036003,    0.06698900905837361,    0.0,    0.0751438038616854,    
1	    298,     0.10187490882861154,    0.0,    0.0,    0.3144127353671179,    0.0682047805476363,    0.0,    0.07650757525663432,    
1	    298,     0.10369086085764204,    0.0,    0.0,    0.32001724045387575,    0.06942055203689897,    0.0,    0.07787134665158323,    
1	    298,     0.10550681288667253,    0.0,    0.0,    0.3256217455406336,    0.07063632352616164,    0.0,    0.07923511804653213,    
1	    298,     0.10732276491570306,    0.0,    0.0,    0.3312262506273915,    0.07185209501542432,    0.0,    0.08059888944148105,    
1	    298,     0.10913871694473355,    0.0,    0.0,    0.33683075571414944,    0.07306786650468701,    0.0,    0.08196266083642997,    
1	    298,     0.11095466897376408,    0.0,    0.0,    0.34243526080090736,    0.07428363799394969,    0.0,    0.0833264322313789,    
1	    298,     0.11277062100279457,    0.0,    0.0,    0.3480397658876652,    0.07549940948321236,    0.0,    0.08469020362632781,    
1	    298,     0.1145865730318251,    0.0,    0.0,    0.35364427097442314,    0.07671518097247505,    0.0,    0.08605397502127674,    
1	    298,     0.1164025250608556,    0.0,    0.0,    0.35924877606118105,    0.07793095246173772,    0.0,    0.08741774641622566,    
1	    298,     0.11821847708988611,    0.0,    0.0,    0.3648532811479389,    0.0791467239510004,    0.0,    0.08878151781117458,    
1	    298,     0.12003442911891662,    0.0,    0.0,    0.37045778623469683,    0.08036249544026308,    0.0,    0.0901452892061235,    
1	    298,     0.12185038114794713,    0.0,    0.0,    0.37606229132145474,    0.08157826692952576,    0.0,    0.09150906060107242,    
1	    298,     0.12366633317697764,    0.0,    0.0,    0.3816667964082126,    0.08279403841878845,    0.0,    0.09287283199602134,    
1	    298,     0.12548228520600813,    0.0,    0.0,    0.38727130149497047,    0.08400980990805111,    0.0,    0.09423660339097023,    
1	    298,     0.12729823723503864,    0.0,    0.0,    0.3928758065817283,    0.08522558139731379,    0.0,    0.09560037478591915,    
1	    298,     0.12911418926406915,    0.0,    0.0,    0.39848031166848624,    0.08644135288657648,    0.0,    0.09696414618086807,    
1	    298,     0.13093014129309966,    0.0,    0.0,    0.4040848167552442,    0.08765712437583915,    0.0,    0.09832791757581699,    
1	    298,     0.1327460933221302,    0.0,    0.0,    0.40968932184200213,    0.08887289586510183,    0.0,    0.09969168897076591,    
1	    298,     0.13456204535116068,    0.0,    0.0,    0.41529382692876,    0.09008866735436452,    0.0,    0.10105546036571483,    
1	    298,     0.1363779973801912,    0.0,    0.0,    0.4208983320155179,    0.0913044388436272,    0.0,    0.10241923176066375,    
1	    298,     0.1381939494092217,    0.0,    0.0,    0.4265028371022758,    0.09252021033288986,    0.0,    0.10378300315561267,    
1	    298,     0.1400099014382522,    0.0,    0.0,    0.4321073421890337,    0.09373598182215256,    0.0,    0.10514677455056158,    
1	    298,     0.14182585346728271,    0.0,    0.0,    0.4377118472757916,    0.09495175331141523,    0.0,    0.1065105459455105,    
1	    298,     0.14364180549631322,    0.0,    0.0,    0.4433163523625495,    0.0961675248006779,    0.0,    0.10787431734045942,    
1	    298,     0.14545775752534373,    0.0,    0.0,    0.4489208574493074,    0.0973832962899406,    0.0,    0.10923808873540834,    
1	    298,     0.14727370955437424,    0.0,    0.0,    0.4545253625360653,    0.09859906777920327,    0.0,    0.11060186013035726,    
1	    298,     0.14908966158340475,    0.0,    0.0,    0.4601298676228231,    0.09981483926846595,    0.0,    0.11196563152530618,    
1	    298,     0.15090561361243526,    0.0,    0.0,    0.465734372709581,    0.10103061075772862,    0.0,    0.1133294029202551,    
1	    298,     0.15272156564146577,    0.0,    0.0,    0.47133887779633893,    0.1022463822469913,    0.0,    0.11469317431520402,    
1	    298,     0.15453751767049628,    0.0,    0.0,    0.4769433828830968,    0.10346215373625399,    0.0,    0.11605694571015295,    
1	    298,     0.1563534696995268,    0.0,    0.0,    0.4825478879698547,    0.10467792522551667,    0.0,    0.11742071710510187,    
1	    298,     0.15816942172855727,    0.0,    0.0,    0.4881523930566126,    0.10589369671477933,    0.0,    0.11878448850005079,    
1	    298,     0.1599853737575878,    0.0,    0.0,    0.49375689814337054,    0.10710946820404203,    0.0,    0.12014825989499969,    
1	    298,     0.16180132578661832,    0.0,    0.0,    0.4993614032301284,    0.1083252396933047,    0.0,    0.12151203128994861,    
====
