1	    298.0,5.2e-02,0.0e+00,0.0e+00,6.8e-02,0.0e+00,0.0e+00,0.0e+00
1	    298.0,5.6e-02,0.0e+00,0.0e+00,7.4e-02,0.0e+00,0.0e+00,0.0e+00
1	    298.0,6.0e-02,0.0e+00,0.0e+00,8.0e-02,0.0e+00,0.0e+00,0.0e+00
1	    298.0,6.5e-02,0.0e+00,0.0e+00,8.5e-02,0.0e+00,0.0e+00,0.0e+00
1	    298.0,6.9e-02,0.0e+00,0.0e+00,9.1e-02,0.0e+00,0.0e+00,0.0e+00
1	    298.0,7.3e-02,0.0e+00,0.0e+00,9.7e-02,0.0e+00,0.0e+00,0.0e+00
1	    298.0,7.8e-02,0.0e+00,0.0e+00,1.0e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,8.2e-02,0.0e+00,0.0e+00,1.1e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,8.6e-02,0.0e+00,0.0e+00,1.1e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,9.1e-02,0.0e+00,0.0e+00,1.2e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,9.5e-02,0.0e+00,0.0e+00,1.3e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,9.9e-02,0.0e+00,0.0e+00,1.3e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.0e-01,0.0e+00,0.0e+00,1.4e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.1e-01,0.0e+00,0.0e+00,1.4e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.1e-01,0.0e+00,0.0e+00,1.5e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.2e-01,0.0e+00,0.0e+00,1.5e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.2e-01,0.0e+00,0.0e+00,1.6e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.3e-01,0.0e+00,0.0e+00,1.6e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.3e-01,0.0e+00,0.0e+00,1.7e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.3e-01,0.0e+00,0.0e+00,1.8e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.4e-01,0.0e+00,0.0e+00,1.8e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.4e-01,0.0e+00,0.0e+00,1.9e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.5e-01,0.0e+00,0.0e+00,1.9e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.5e-01,0.0e+00,0.0e+00,2.0e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.6e-01,0.0e+00,0.0e+00,2.0e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.6e-01,0.0e+00,0.0e+00,2.1e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.6e-01,0.0e+00,0.0e+00,2.2e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.7e-01,0.0e+00,0.0e+00,2.2e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.7e-01,0.0e+00,0.0e+00,2.3e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.8e-01,0.0e+00,0.0e+00,2.3e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.8e-01,0.0e+00,0.0e+00,2.4e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.9e-01,0.0e+00,0.0e+00,2.4e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.9e-01,0.0e+00,0.0e+00,2.5e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,1.9e-01,0.0e+00,0.0e+00,2.6e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.0e-01,0.0e+00,0.0e+00,2.6e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.0e-01,0.0e+00,0.0e+00,2.7e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.1e-01,0.0e+00,0.0e+00,2.7e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.1e-01,0.0e+00,0.0e+00,2.8e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.2e-01,0.0e+00,0.0e+00,2.8e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.2e-01,0.0e+00,0.0e+00,2.9e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.2e-01,0.0e+00,0.0e+00,3.0e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.3e-01,0.0e+00,0.0e+00,3.0e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.3e-01,0.0e+00,0.0e+00,3.1e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.4e-01,0.0e+00,0.0e+00,3.1e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.4e-01,0.0e+00,0.0e+00,3.2e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.5e-01,0.0e+00,0.0e+00,3.2e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.5e-01,0.0e+00,0.0e+00,3.3e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.5e-01,0.0e+00,0.0e+00,3.4e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.6e-01,0.0e+00,0.0e+00,3.4e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.6e-01,0.0e+00,0.0e+00,3.5e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.7e-01,0.0e+00,0.0e+00,3.5e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.7e-01,0.0e+00,0.0e+00,3.6e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.8e-01,0.0e+00,0.0e+00,3.6e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.8e-01,0.0e+00,0.0e+00,3.7e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.8e-01,0.0e+00,0.0e+00,3.8e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.9e-01,0.0e+00,0.0e+00,3.8e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,2.9e-01,0.0e+00,0.0e+00,3.9e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.0e-01,0.0e+00,0.0e+00,3.9e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.0e-01,0.0e+00,0.0e+00,4.0e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.1e-01,0.0e+00,0.0e+00,4.0e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.1e-01,0.0e+00,0.0e+00,4.1e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.1e-01,0.0e+00,0.0e+00,4.2e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.2e-01,0.0e+00,0.0e+00,4.2e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.2e-01,0.0e+00,0.0e+00,4.3e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.3e-01,0.0e+00,0.0e+00,4.3e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.3e-01,0.0e+00,0.0e+00,4.4e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.4e-01,0.0e+00,0.0e+00,4.4e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.4e-01,0.0e+00,0.0e+00,4.5e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.4e-01,0.0e+00,0.0e+00,4.6e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.5e-01,0.0e+00,0.0e+00,4.6e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.5e-01,0.0e+00,0.0e+00,4.7e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.6e-01,0.0e+00,0.0e+00,4.7e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.6e-01,0.0e+00,0.0e+00,4.8e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.7e-01,0.0e+00,0.0e+00,4.8e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.7e-01,0.0e+00,0.0e+00,4.9e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.8e-01,0.0e+00,0.0e+00,4.9e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.8e-01,0.0e+00,0.0e+00,5.0e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.8e-01,0.0e+00,0.0e+00,5.1e-01,0.0e+00,0.0e+00,0.0e+00
1	    298.0,3.9e-01,0.0e+00,0.0e+00,5.1e-01,0.0e+00,0.0e+00,0.0e+00
====
