1	    298.0,4.0e-01,6.5e-02,9.4e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,4.0e-01,6.6e-02,9.6e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,4.1e-01,6.8e-02,9.8e-03,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,4.2e-01,6.9e-02,1.0e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,4.3e-01,7.0e-02,1.0e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,4.4e-01,7.2e-02,1.0e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,4.5e-01,7.3e-02,1.1e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,4.5e-01,7.5e-02,1.1e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,4.6e-01,7.6e-02,1.1e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,4.7e-01,7.7e-02,1.1e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,4.8e-01,7.9e-02,1.1e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,4.9e-01,8.0e-02,1.2e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,5.0e-01,8.2e-02,1.2e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,5.1e-01,8.3e-02,1.2e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,5.1e-01,8.4e-02,1.2e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,5.2e-01,8.6e-02,1.2e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,5.3e-01,8.7e-02,1.3e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,5.4e-01,8.8e-02,1.3e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,5.5e-01,9.0e-02,1.3e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,5.6e-01,9.1e-02,1.3e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,5.6e-01,9.3e-02,1.3e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,5.7e-01,9.4e-02,1.4e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,5.8e-01,9.5e-02,1.4e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,5.9e-01,9.7e-02,1.4e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,6.0e-01,9.8e-02,1.4e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,6.1e-01,9.9e-02,1.4e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,6.1e-01,1.0e-01,1.5e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,6.2e-01,1.0e-01,1.5e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,6.3e-01,1.0e-01,1.5e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,6.4e-01,1.0e-01,1.5e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,6.5e-01,1.1e-01,1.5e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,6.6e-01,1.1e-01,1.6e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,6.7e-01,1.1e-01,1.6e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,6.7e-01,1.1e-01,1.6e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,6.8e-01,1.1e-01,1.6e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,6.9e-01,1.1e-01,1.6e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,7.0e-01,1.1e-01,1.7e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,7.1e-01,1.2e-01,1.7e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,7.2e-01,1.2e-01,1.7e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,7.2e-01,1.2e-01,1.7e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,7.3e-01,1.2e-01,1.7e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,7.4e-01,1.2e-01,1.8e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,7.5e-01,1.2e-01,1.8e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
1	    298.0,7.6e-01,1.2e-01,1.8e-02,0.0e+00,0.0e+00,0.0e+00,0.0e+00
====
